date,total_trades,unique_accounts,total_volume,avg_leverage,total_closedPnL
2023-01-05,3,1,0.25129999999999997,0.08376666666666666,0.0
2023-05-12,9,1,11.80901,1.3121122222222223,0.0
2024-01-01,18,1,4178.78664,232.15481333333335,-129.53146
2024-01-02,6,1,44986.0,7497.666666666667,0.0
2024-01-03,137,1,25984676.0,189669.1678832117,8244.241409
2024-01-04,77,2,9563430.3674,124200.39438181819,2507.963406
2024-01-05,14,1,29.825,2.1303571428571426,0.0
2024-01-06,25,1,499938.0,19997.52,91.510419
2024-01-07,64,2,1227237.4996,19175.58593125,5065.839308
2024-01-08,57,4,292827.2818435,5137.320734096491,167.080017
2024-01-09,12,1,5846.961139999999,487.2467616666666,137.433093
2024-01-10,4,1,2.25636,0.56409,0.0
2024-01-11,23,2,57939.29527,2519.099794347826,1040.475736
2024-01-12,416,9,3560119.23642001,8557.978933701948,40886.364494
2024-02-01,17,1,208218.35486,12248.13852117647,783.979116
2024-02-02,42,1,42139.736820000006,1003.3270671428572,456.423473
2024-02-03,31,2,651733.0,21023.645161290322,230.90060000000005
2024-02-04,41,2,5958.1049,145.3196317073171,883.760812
2024-02-06,93,1,31288.5,336.43548387096774,192.906947
2024-02-07,18,1,11420.300000000001,634.4611111111112,2421.253116
2024-02-08,63,3,68333.3740408,1084.6567308063493,782.3681909999999
2024-02-09,2,1,12.3657,6.18285,0.0
2024-02-10,4,1,1.64099,0.4102475,0.0
2024-02-11,2,1,0.58072,0.29036,0.0
2024-02-12,270,8,210965.83884,781.3549586666667,18489.604313
2024-03-01,67,1,64502.1274,962.718319402985,866.015507
2024-03-02,56,1,9661.26755,172.52263482142857,223.30918699999998
2024-03-03,79,1,48774887.74,617403.642278481,8361.086245
2024-03-04,4,2,2310.0,577.5,126.7884
2024-03-05,36,3,42527.4724,1181.3186777777778,5306.017045
2024-03-06,70,1,19199.3,274.2757142857143,562.808208
2024-03-07,18,2,256.5812,14.254511111111112,1118.387284
2024-03-08,37,5,71917.87894000001,1943.726457837838,464.1897
2024-03-10,9,2,3777.99039,419.77671,100.375782
2024-03-11,6,2,129416.61818,21569.436363333334,0.0
2024-03-12,374,8,251246.61252,671.7823864171123,23576.539285
2024-04-01,5,1,45.0958,9.01916,-67.60364
2024-04-02,35,1,20905.14109,597.2897454285715,47.62389499999999
2024-04-03,300,2,36892599.52038,122975.3317346,27799.775742
2024-04-04,32,1,28.284299999999998,0.8838843749999999,0.0
2024-04-05,9,2,579928.2829,64436.475877777775,0.0
2024-04-06,53,1,2483.33818,46.85543735849057,52.211438
2024-04-07,25,2,302.9901,12.119603999999999,0.0
2024-04-08,127,5,227049.7193107,1787.7930654385825,-122672.000883
2024-04-09,34,2,52210.38311,1535.5995032352942,1065.785132
2024-04-10,1,1,307.367829,307.367829,0.0
2024-04-11,36,2,129421.2777,3595.035491666667,2799.410474
2024-04-12,319,7,13484938.200452391,42272.5335437379,292891.815021
2024-05-01,66,1,251.80766,3.815267575757576,164.141565
2024-05-02,72,1,29741.6286,413.078175,-33.45419400000003
2024-05-03,180,1,44987293.0,249929.40555555557,19791.026041
2024-05-04,100,3,208515.2373,2085.152373,10706.484306
2024-05-05,6,2,15.6288,2.6048,0.916
2024-05-06,54,1,2452.07392,45.408776296296296,56.055506
2024-05-07,32,2,5354.8189999999995,167.33809374999998,0.0
2024-05-08,80,4,422142.75432,5276.784429,-13013.665169
2024-05-09,1,1,10818.93703,10818.93703,0.0
2024-05-10,37,2,2278.873416,61.5911734054054,5767.161892
2024-05-11,10,1,2.96249,0.296249,678.4759280000001
2024-05-12,456,8,75629.96987,165.85519708333334,71574.11848800001
2024-06-01,22,1,7077.42664,321.7012109090909,135.58166400000002
2024-06-02,1088,1,55455572.2847,50970.19511461397,-215.615907
2024-06-03,82,1,10955146.0,133599.34146341463,6814.825139
2024-06-04,16,1,20.4808,1.28005,236.33513399999998
2024-06-05,9,1,66.07939999999999,7.342155555555554,968.59038
2024-06-06,234,1,71093.724,303.81933333333336,274.173187
